"HITId","HITTypeId","Title","CreationTime","MaxAssignments","AssignmentDurationInSeconds","AssignmentId","WorkerId","AcceptTime","SubmitTime","WorkTimeInSeconds","Input.argnum","Input.corpus_id","Input.hit_file_format_version","Input.predicate_lemma","Input.predicate_progressive","Input.predicate_token_id","Input.roleset","Input.sampling_method","Input.sentence_id","Input.sentences_and_args_as_json","Answer.awareness","Answer.awareness_grammatical","Answer.awareness_makes_sense","Answer.change_of_location","Answer.change_of_location_grammatical","Answer.change_of_location_makes_sense","Answer.change_of_possession","Answer.change_of_possession_grammatical","Answer.change_of_possession_makes_sense","Answer.change_of_state","Answer.change_of_state_grammatical","Answer.change_of_state_makes_sense","Answer.dynamic","Answer.dynamic_grammatical","Answer.dynamic_makes_sense","Answer.existed_after","Answer.existed_after_grammatical","Answer.existed_after_makes_sense","Answer.existed_before","Answer.existed_before_grammatical","Answer.existed_before_makes_sense","Answer.existed_during","Answer.existed_during_grammatical","Answer.existed_during_makes_sense","Answer.instigation","Answer.instigation_grammatical","Answer.instigation_makes_sense","Answer.partitive","Answer.partitive_grammatical","Answer.partitive_makes_sense","Answer.question_presentation_order","Answer.sentence_grammatical","Answer.sentient","Answer.sentient_grammatical","Answer.sentient_makes_sense","Answer.volition","Answer.volition_grammatical","Answer.volition_makes_sense","Answer.was_for_benefit","Answer.was_for_benefit_grammatical","Answer.was_for_benefit_makes_sense","Answer.was_used","Answer.was_used_grammatical","Answer.was_used_makes_sense","Turkle.Username"
"833287","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46543","129","Tue Oct 24 18:33:11 UTC 2023","Tue Oct 24 18:34:08 UTC 2023","57","The man","VQA","2.0.0","to be on the street","being on the street","(2, 5)","","it-happened","524314000","{""argument_phrase"": ""The man"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">The man</span><span class=\\\""predicate\\\"">is on the street</span>""}","5","true","yes","3","true","yes","3","true","yes","3","true","yes","3","true","yes","5","true","yes","5","true","yes","5","true","yes","4","true","yes","2","true","yes","volition existed_before existed_during existed_after dynamic change_of_location instigation was_used change_of_possession awareness was_for_benefit partitive change_of_state sentient","5","5","true","yes","4","true","yes","4","true","yes","3","true","yes","jgualla1"
"833288","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46544","129","Tue Oct 24 18:34:08 UTC 2023","Tue Oct 24 18:35:26 UTC 2023","78","The birds","VQA","2.0.0","to appear","appearing","(2, 7)","","it-happened","262260000","{""argument_phrase"": ""The birds"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">The birds</span><span class=\\\""predicate\\\"">are appearing as black silhouettes</span>""}","2","true","yes","3","true","yes","3","true","yes","3","true","yes","3","true","yes","5","true","yes","5","true","yes","5","true","yes","3","true","yes","2","true","yes","awareness change_of_state was_used was_for_benefit existed_before existed_during existed_after change_of_location volition instigation change_of_possession sentient partitive dynamic","5","5","true","yes","2","true","yes","2","true","yes","4","true","yes","jgualla1"
"833289","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46545","129","Tue Oct 24 18:35:26 UTC 2023","Tue Oct 24 18:40:42 UTC 2023","316","clothes","VQA","2.0.0","to be on the bed","being on the bed","(1, 7)","","it-happened","131208000","{""argument_phrase"": ""clothes"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">clothes</span><span class=\\\""predicate\\\"">are on the bed</span>""}","1","true","yes","1","true","yes","3","true","yes","3","true","yes","1","true","yes","5","true","yes","5","true","yes","5","true","yes","1","true","yes","2","true","yes","change_of_state was_for_benefit partitive change_of_location awareness sentient existed_before existed_during existed_after was_used instigation change_of_possession dynamic volition","5","1","true","yes","1","true","yes","1","true","yes","1","true","yes","jgualla1"
"833290","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46546","129","Tue Oct 24 18:40:42 UTC 2023","Tue Oct 24 18:41:24 UTC 2023","42","The man","VQA","2.0.0","to cook","cooking","(2, 3)","","it-happened","524486002","{""argument_phrase"": ""The man"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">The man</span><span class=\\\""predicate\\\"">is cooking</span>""}","5","true","yes","3","true","yes","3","true","yes","3","true","yes","5","true","yes","5","true","yes","5","true","yes","5","true","yes","5","true","yes","2","true","yes","dynamic sentient partitive was_used change_of_location existed_before existed_during existed_after volition change_of_state was_for_benefit awareness change_of_possession instigation","5","5","true","yes","4","true","yes","4","true","yes","2","true","yes","jgualla1"
"833291","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46547","129","Tue Oct 24 18:41:24 UTC 2023","Tue Oct 24 18:42:25 UTC 2023","61","The girl","VQA","2.0.0","to hold an umbrella","holding an umbrella","(2, 5)","","it-happened","36002","{""argument_phrase"": ""The girl"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">The girl</span><span class=\\\""predicate\\\"">is holding an umbrella</span>""}","5","true","yes","3","true","yes","3","true","yes","3","true","yes","4","true","yes","5","true","yes","5","true","yes","5","true","yes","5","true","yes","4","true","yes","was_used change_of_possession dynamic volition existed_before existed_during existed_after sentient awareness partitive instigation change_of_state change_of_location was_for_benefit","5","5","true","yes","4","true","yes","5","true","yes","3","true","yes","jgualla1"
"833292","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46548","129","Tue Oct 24 18:42:25 UTC 2023","Tue Oct 24 18:44:19 UTC 2023","114","Someone","VQA","2.0.0","to not like","not liking","(1, 3)","","it-happened","39288002","{""argument_phrase"": ""Someone"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">Someone</span><span class=\\\""predicate\\\"">does not like</span>""}","5","true","yes","3","true","yes","3","true","yes","3","true","yes","3","true","yes","5","true","yes","5","true","yes","5","true","yes","5","true","yes","3","true","yes","change_of_location dynamic change_of_state existed_before existed_during existed_after change_of_possession was_for_benefit awareness was_used sentient volition instigation partitive","5","5","true","yes","5","true","yes","3","true","yes","3","true","yes","jgualla1"
"833293","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46549","129","Tue Oct 24 18:44:19 UTC 2023","Tue Oct 24 18:48:09 UTC 2023","230","top light","VQA","2.0.0","to be on","being on","(3, 4)","","it-happened","524520002","{""argument_phrase"": ""top light"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">top light</span><span class=\\\""predicate\\\"">is on</span>""}","1","true","yes","3","true","yes","3","true","yes","2","true","yes","1","true","yes","1","true","yes","1","true","yes","1","true","yes","1","true","yes","2","true","yes","awareness partitive change_of_state change_of_location instigation was_for_benefit volition change_of_possession sentient dynamic existed_before existed_during existed_after was_used","5","1","true","yes","1","true","yes","1","true","yes","3","true","no","jgualla1"
"833294","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46550","129","Tue Oct 24 18:48:09 UTC 2023","Tue Oct 24 18:48:40 UTC 2023","31","The man","VQA","2.0.0","to be in mid-air","being in mid-air","(2, 4)","","it-happened","524547000","{""argument_phrase"": ""The man"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">The man</span><span class=\\\""predicate\\\"">is in mid-air</span>""}","5","true","yes","4","true","yes","3","true","yes","3","true","yes","5","true","yes","5","true","yes","5","true","yes","5","true","yes","","true","","2","true","yes","was_used was_for_benefit sentient change_of_location awareness instigation volition existed_before existed_during existed_after partitive change_of_state change_of_possession dynamic","5","5","true","yes","5","true","yes","4","true","yes","4","true","yes","jgualla1"
"833295","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46551","129","Tue Oct 24 18:48:40 UTC 2023","Tue Oct 24 18:49:34 UTC 2023","54","The people","VQA","2.0.0","to be on the elephant","being on the elephant","(2, 5)","","it-happened","61001","{""argument_phrase"": ""The people"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">The people</span><span class=\\\""predicate\\\"">are on the elephants</span>""}","5","true","yes","4","true","yes","3","true","yes","3","true","yes","4","true","yes","5","true","yes","5","true","yes","5","true","yes","4","true","yes","2","true","yes","volition change_of_possession change_of_location partitive change_of_state awareness was_used existed_before existed_during existed_after instigation dynamic sentient was_for_benefit","5","5","true","yes","5","true","yes","4","true","yes","3","true","no","jgualla1"
"833296","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46552","129","Tue Oct 24 18:49:34 UTC 2023","Tue Oct 24 18:52:43 UTC 2023","189","Some of the leaves","VQA","2.0.0","to be brown","being brown","(4, 5)","","it-happened","524661005","{""argument_phrase"": ""Some of the leaves"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">Some of the leaves</span><span class=\\\""predicate\\\"">are brown</span>""}","1","true","yes","3","true","yes","3","true","yes","2","true","yes","3","true","yes","5","true","yes","5","true","yes","5","true","yes","2","true","yes","3","true","yes","awareness instigation partitive change_of_location change_of_possession existed_before existed_during existed_after dynamic sentient was_for_benefit change_of_state was_used volition","5","1","true","yes","1","true","yes","1","true","yes","3","true","yes","jgualla1"
"833297","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46605","129","Tue Oct 24 20:15:14 UTC 2023","Tue Oct 24 20:15:18 UTC 2023","4","These people","VQA","2.0.0","to be on one""s cell phone","being on one""s cell phone","(2, 6)","","it-happened","[phone]","{""argument_phrase"": ""These people"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">These people</span><span class=\\\""predicate\\\"">are on their cell phones</span>""}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","jgualla1"
"833298","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46555","129","Tue Oct 24 18:52:56 UTC 2023","Tue Oct 24 18:54:06 UTC 2023","70","It","VQA","2.0.0","to be dark","being dark","(1, 2)","","it-happened","262705000","{""argument_phrase"": ""It"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">It</span><span class=\\\""predicate\\\"">is dark</span>""}","1","true","yes","1","true","yes","1","true","yes","1","true","yes","1","true","yes","1","true","yes","1","true","yes","1","true","yes","1","true","yes","1","true","yes","was_for_benefit dynamic sentient change_of_location instigation awareness was_used volition partitive change_of_state change_of_possession existed_before existed_during existed_after","5","1","true","yes","1","true","yes","1","true","yes","1","true","yes","jgualla1"
"833299","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46556","129","Tue Oct 24 18:54:06 UTC 2023","Tue Oct 24 18:55:11 UTC 2023","65","This photograph","VQA","2.0.0","to be blurry","being blurry","(2, 3)","","it-happened","262705005","{""argument_phrase"": ""This photograph"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">This photograph</span><span class=\\\""predicate\\\"">is blurry</span>""}","1","true","yes","3","true","yes","3","true","yes","3","true","yes","1","true","yes","3","true","no","2","true","yes","5","true","yes","2","true","yes","3","true","yes","change_of_possession partitive was_used existed_before existed_during existed_after change_of_location change_of_state was_for_benefit instigation volition awareness sentient dynamic","5","1","true","yes","1","true","yes","1","true","yes","2","true","yes","jgualla1"
"833300","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46557","129","Tue Oct 24 18:55:11 UTC 2023","Tue Oct 24 18:55:58 UTC 2023","47","The child","VQA","2.0.0","to be happy","being happy","(2, 3)","","it-happened","262705007","{""argument_phrase"": ""The child"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">The child</span><span class=\\\""predicate\\\"">is happy</span>""}","4","true","yes","3","true","yes","3","true","yes","3","true","yes","3","true","yes","5","true","yes","5","true","yes","5","true","yes","3","true","yes","2","true","yes","partitive existed_before existed_during existed_after change_of_state instigation change_of_location sentient awareness dynamic was_used volition was_for_benefit change_of_possession","5","5","true","yes","4","true","yes","3","true","yes","3","true","yes","jgualla1"
"833301","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46558","129","Tue Oct 24 18:55:58 UTC 2023","Tue Oct 24 18:57:15 UTC 2023","77","stripes on the runway","VQA","2.0.0","to stripe","striping","(1, 2)","","it-happened","524925003","{""argument_phrase"": ""stripes on the runway"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">stripes on the runway</span><span class=\\\""predicate\\\"">are stripes</span>""}","1","true","yes","3","true","yes","3","true","yes","3","true","yes","1","true","yes","4","true","yes","1","true","yes","5","true","yes","3","true","yes","2","true","yes","was_for_benefit awareness existed_before existed_during existed_after volition sentient partitive dynamic change_of_state instigation was_used change_of_location change_of_possession","5","1","true","yes","1","true","yes","1","true","yes","4","true","yes","jgualla1"
"833302","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46559","129","Tue Oct 24 18:57:15 UTC 2023","Tue Oct 24 18:58:12 UTC 2023","57","All of the surfboards","VQA","2.0.0","to be upside down","being upside down","(4, 6)","","it-happened","673000","{""argument_phrase"": ""All of the surfboards"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">All of the surfboards</span><span class=\\\""predicate\\\"">are upside down</span>""}","1","true","yes","3","true","yes","3","true","yes","3","true","","2","true","yes","5","true","yes","5","true","yes","5","true","yes","2","true","","2","true","yes","was_used instigation change_of_possession dynamic change_of_location awareness existed_before existed_during existed_after volition change_of_state sentient partitive was_for_benefit","5","1","true","yes","1","true","yes","1","true","yes","3","true","yes","jgualla1"
"833303","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46560","129","Tue Oct 24 18:58:12 UTC 2023","Tue Oct 24 19:05:09 UTC 2023","417","sign","VQA","2.0.0","to say","saying","(2, 3)","","it-happened","393922005","{""argument_phrase"": ""sign"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">sign</span><span class=\\\""predicate\\\"">says SLOW</span>""}","4","true","yes","3","true","yes","3","true","yes","3","true","yes","3","true","yes","3","true","no","3","true","yes","5","true","yes","4","true","yes","3","true","yes","awareness dynamic volition was_for_benefit sentient change_of_location was_used partitive change_of_possession change_of_state existed_before existed_during existed_after instigation","5","1","true","yes","1","true","yes","1","true","yes","5","true","yes","jgualla1"
"833304","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46561","129","Tue Oct 24 19:05:09 UTC 2023","Tue Oct 24 19:08:12 UTC 2023","183","The police","VQA","2.0.0","to be","being","(2, 3)","","it-happened","480717002","{""argument_phrase"": ""The police"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">The police</span><span class=\\\""predicate\\\"">are there</span>""}","5","true","yes","3","true","yes","3","true","yes","3","true","yes","4","true","yes","5","true","yes","5","true","yes","5","true","yes","4","true","yes","2","true","yes","awareness existed_before existed_during existed_after partitive dynamic instigation volition was_for_benefit change_of_possession sentient change_of_location was_used change_of_state","5","5","true","yes","5","true","yes","3","true","yes","3","true","yes","jgualla1"
"833305","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46562","129","Tue Oct 24 19:08:12 UTC 2023","Tue Oct 24 19:09:04 UTC 2023","52","The man","VQA","2.0.0","to smile","smiling","(2, 3)","","it-happened","525012000","{""argument_phrase"": ""The man"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">The man</span><span class=\\\""predicate\\\"">is smiling</span>""}","5","true","yes","3","true","yes","3","true","yes","3","true","yes","3","true","yes","5","true","yes","5","true","yes","5","true","yes","5","true","yes","4","true","yes","was_used existed_before existed_during existed_after instigation was_for_benefit change_of_possession change_of_state volition change_of_location partitive dynamic awareness sentient","5","5","true","yes","5","true","yes","4","true","yes","2","true","yes","jgualla1"
"833306","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46563","129","Tue Oct 24 19:09:05 UTC 2023","Tue Oct 24 19:13:40 UTC 2023","275","He","VQA","2.0.0","to use","using","(1, 2)","","it-happened","525015000","{""argument_phrase"": ""He"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">He</span><span class=\\\""predicate\\\"">is using</span>""}","5","true","yes","4","true","yes","3","true","yes","4","true","yes","4","true","yes","5","true","yes","5","true","yes","5","true","yes","5","true","yes","3","true","yes","existed_before existed_during existed_after was_for_benefit instigation dynamic was_used partitive change_of_possession change_of_location volition awareness sentient change_of_state","5","5","true","yes","5","true","yes","4","true","yes","3","true","yes","jgualla1"
"833307","1025","Why-question ambiguity - annotating UDS properties","Tue Oct 24 18:32:46 UTC 2023","1","86400","46564","129","Tue Oct 24 19:13:40 UTC 2023","Tue Oct 24 19:14:59 UTC 2023","79","These people","VQA","2.0.0","to carry umbrellas","carrying umbrellas","(2, 4)","","it-happened","393985001","{""argument_phrase"": ""These people"", ""full_argument_label"": ""nsubj"", ""sentence"": ""<span class=\\\""argument\\\""class=\\\""nsubj\\\"">These people</span><span class=\\\""predicate\\\"">are carrying umbrellas</span>""}","","true","","3","true","yes","3","true","yes","3","true","yes","3","true","yes","5","true","yes","5","true","yes","5","true","yes","5","true","yes","4","true","yes","was_for_benefit awareness partitive existed_before existed_during existed_after change_of_state volition sentient dynamic was_used change_of_possession change_of_location instigation","5","5","true","yes","5","true","yes","5","true","yes","4","true","yes","jgualla1"
